screen,button,label,action,setting,text_or_target,note
LOCAL AI,K10,Judge Output,Text,System -> Text,"# JUDGE - local AI output

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Judge the pasted output. Verdict must be exactly pass, revise, or blocked. Deterministic checks and repository/source evidence override LLM preference. Treat local AI output as draft/candidate until reviewed.

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Candidate-only local experiment. Use only non-sensitive or explicitly approved sanitized context. Do not use secrets, credentials, private data, financial raw data, production data, runtime artifacts, autonomous retrieval, embeddings, vector DB, semantic search, production web UI workflow, or autonomous agents. Output is draft/candidate until judged and accepted by a human.

Return:
Verdict:
Safety boundary:
Sensitive data risk:
Unsupported claims:
Next step:",Judge local AI output as candidate/draft
LOCAL AI,K11,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LOCAL AI,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LOCAL AI,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LOCAL AI,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
LOCAL AI,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
PILOTS,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
PILOTS,K2,Pilot Plan,Text,System -> Text,"# [AI OS] / [LLM] / [Codex] - Draft a pilot plan with owner, status, inputs, checks, acceptance gate, residual risks, and stop condition.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS] / [LLM] / [Codex]. Draft a pilot plan with owner, status, inputs, checks, acceptance gate, residual risks, and stop condition..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Pilot remains candidate until evidence and human review.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K3,Pilot Result,Text,System -> Text,"# [AI OS] / [LLM] - Record a pilot result from observed behavior only.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS] / [LLM]. Record a pilot result from observed behavior only..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not invent checks or results.

Return:
Pilot ID:
Date:
Owner project:
Input:
Observed behavior:
Checks run:
Verdict:
Residual risks:
Next step:",
PILOTS,K4,Candidate?,Text,System -> Text,"# [AI OS] - Assess candidate to active promotion readiness.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Assess candidate to active promotion readiness..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not claim production readiness. Promotion requires evidence, checks, and human acceptance.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K5,Acceptance,Text,System -> Text,"# [AI OS] - Map pilot evidence to acceptance criteria.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Map pilot evidence to acceptance criteria..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use observed evidence only.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K6,Residual Risk,Text,System -> Text,"# [Thinking] - List residual risks and whether they block promotion.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking]. List residual risks and whether they block promotion..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Separate blocker, risk, assumption, and next check.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K7,Registry,Text,System -> Text,"# [Codex] - Prepare a minimal registry update plan if pilot status changes.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Codex]. Prepare a minimal registry update plan if pilot status changes..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No file changes unless requested; no production_promotion=yes.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K8,Runtime Smoke,Text,System -> Text,"# [AI OS] - Prepare a live smoke QA prompt and expected result for a project runtime.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Prepare a live smoke QA prompt and expected result for a project runtime..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No secrets, private data, runtime artifacts, or raw transcripts.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K9,Rollback,Text,System -> Text,"# [Thinking] / [Codex] - Define rollback or stop condition for a candidate pilot.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Thinking] / [Codex]. Define rollback or stop condition for a candidate pilot..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Keep action manual and reversible.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K10,Status Note,Text,System -> Text,"# [AI OS] - Write a concise pilot status note.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Write a concise pilot status note..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Allowed status must be explicit; avoid production readiness claims.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
PILOTS,K11,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
PILOTS,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
PILOTS,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
PILOTS,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
PILOTS,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
KB,K1,BACK,Navigation Back,Built-in folder back,Built-in folder back,Do not reprogram
KB,K2,KB Search,Text,System -> Text,"# [AI OS] / [LLM] - Plan a KB evidence lookup from known repository/Knowledge files.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS] / [LLM]. Plan a KB evidence lookup from known repository/Knowledge files..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No autonomous retrieval or semantic search; use provided files or explicit manual lookup.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K3,Evidence Label,Text,System -> Text,"# [AI OS] - Label claims as supported, weak, mixed, unsupported, or needs fresh check.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Label claims as supported, weak, mixed, unsupported, or needs fresh check..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Separate source fact from inference.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K4,Review Item,Text,System -> Text,"# [AI OS] - Review a KB item for owner, status, manifest/upload role, evidence, and residual risk.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Review a KB item for owner, status, manifest/upload role, evidence, and residual risk..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Do not promote candidate material without evidence.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K5,Support Mix,Text,System -> Text,"# [AI OS] - Classify the pasted claim set as supported, weak, mixed, or unsupported.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Classify the pasted claim set as supported, weak, mixed, or unsupported..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Every material claim needs a label.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K6,Manifest,Text,System -> Text,"# [Codex] - Check whether manifest paths and upload lists stay consistent.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Codex]. Check whether manifest paths and upload lists stay consistent..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Use repository files and validation scripts only.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K7,Source Truth,Text,System -> Text,"# [AI OS] - Identify the source of truth and whether a bundle/source sync is needed.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Identify the source of truth and whether a bundle/source sync is needed..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Keep source files and Knowledge bundle files consistent.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K8,Bundle Sync,Text,System -> Text,"# [Codex] - Prepare a minimal bundle sync task if source and Knowledge bundle diverge.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [Codex]. Prepare a minimal bundle sync task if source and Knowledge bundle diverge..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
No broad rewrite; run manifest/bundle checks.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K9,Upload Check,Text,System -> Text,"# [AI OS] - Prepare a manual ChatGPT Project upload/sync checklist.

Use the last meaningful message above, selected text, or material pasted below.
If no material is available, ask Sergey to paste it in one message.

Task:
Work in [AI OS]. Prepare a manual ChatGPT Project upload/sync checklist..

Safety:
Text insert only. Auto-send disabled. Manual execution only. No destructive actions, deletion, sending, merging, publishing, secrets, credentials, private data, runtime artifacts, production automation, autonomous retrieval, vector DB, semantic search, embeddings, production web UI workflow, or autonomous agents. Terminal commands, when mentioned, are inserted as text only and run manually by Sergey.

Required constraints:
Repository file checks do not prove live runtime sync.

Return:
Summary:
Facts used:
Assumptions:
Risks:
Next step:",
KB,K10,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
KB,K11,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
KB,K12,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
KB,K13,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
KB,K14,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
KB,K15,EMPTY,Empty,Leave blank,,Reserved; keep HOME uncluttered
